사업장번호,사업장명
1602220001,영신금속 평택공장
1602160001,주식회사 티엠씨(북면지점)
1602200001,(주)호텔롯데롯데월드
1602220005,(주)칸정공 본공장
1602220006,"승일테크 유한회사 제1,2공장"
1602220011,오아이테크
1602220007,(주)에스에이치테크놀로지
1602170011,주식회사 티엠씨 입장공장
1602230047,(주)풍년그린텍
1602220014,에이케이켐텍(주)
1602220013,주식회사 코알코
1602220022,이마트 인천공항점
1602220019,(주)LB세미콘
1602220025,(주)유진기연사
1602220012,(주)신라이노텍
1602220017,중산마을8단지아파트
1602220035,한진8차아파트입주자대표회의
1602220026,청주푸르지오 캐슬아파트
1602160002,한일제관
1602220032,경남아너스빌
1602220042,승일테크 유한회사 3공장
1602220048,금호산업 (주)
1602220036,(주)에쎈테크군산공장
1602220051,LG화학 오창1공장 (공통부문)
1602230001,111
1602230001,두산중공업 창원공장
1602230005,(주)세계일보
1602230014,(주)경영사
1602180003,우정선경2차아파트입주자대표회의
1602230019,LG화학 오창1공장 (전지공장)
1602190001,브이피에이치메탈 유한회사
1602220041,성지산업(주)
1602220027,NC백화점 강서점
1602220037,대경염직(주)
1602220034,NC백화점 야탑점
1602220043,2001아울렛 천호점
1602230033,성지산업(주)
1602230038,영어조합법인 월산
1602230040,대원전선(주)
1602220029,묵동자이아파트입주자대표회의
1602230043,(주)진흥스틸
1602230032,(주)프라코
1602230045,월산수산
1602230048,한국세큐리트
1602230027,옥현으뜸마을주공3단지 입주자대표회의
1602230046,웅진에너지 주식회사
1602230051,(주)영풍사업장
1602230052,(주)코다코 안성공장
1602220039,(주)성지
1602230054,에스케이씨 솔믹스 주식회사
1602230013,경남점자정보도서관
1602220031,대한전선(주) 당진공장
1602220033,대한전선(주) 전력기기공장
1602220010,지알엠
1602230026,삼일방(주) 경산공장
1602220016,태양산업
1602220023,동영염직(주)
1602220045,(주)인우테크
1602220049,주식회사 해송텍
1602230023,(주)조양염직
1602230069,현대모비스(주) 포승공장
1602220040,만덕동일아파트
1602230055,한국세큐리트(주)익산공장
1602230096,검단1차피오레아파트입주자대표회의
1602230095,(주)코다코 3공장
1602220050,(주)제일테크노스 광양1공장
1602240046,(주)한국메탈 아산공장
1602250068,울산사업장
1602230049,에스케이하이닉스 주식회사
1602230035,(주)동인기연
1602230114,이에스티
1602240002,정우금속공업(주)
1602240009,(주)에코프로
1602240008,(주)종근당 
1602240016,(주)창해에탄올
1602240019,(주)진부
1602240011,영동산업(주)
1602240020,갑산메탈(주)
1602240025,(주)대일정공사2공장
1602240026,삼현엔지니어링(주)
1602240018,신봉자이2차아파트입주자대표회의
1602240030,한세이프(주)
1602240014,청주공장
1602240037,(주)와이제이테크
1602240031,(주)알테크노메탈
1602240035,주식회사 세아창원특수강
1602240038,그랜드백화점(주) 마트신촌점
1602240022,(주)에버그린패키징코리아(공장)
1602240033,일진복합소재
1602240036,광명산업(주)아산제2공장
1602220044,NC백화점 고잔점
1602240041,센텀sk뷰입주자대표회의
1602230058,제이더블유생명과학 주식회사
1602240001,고려강선 양산공장
1602240039,케이씨글라스(주)
1602240044,(주)청암
1602240042,동일에프엔지(주)
1602240045,광명산업 제1공장
1602240034,광명산업(주)경주공장
1602230099,(주)한국메탈 아산공장
1602240048,이에스티
1602240055,(주)세원정공
1602240059,(주)청암홈인
1602230059,이마트 신도림점
1602230060,이마트 여의도점
1602230061,이마트 검단점
1602230062,이마트 용산점
1602230063,이마트 익산점
1602230064,이마트 도농점
1602230065,이마트 상무점
1602230066,이마트 자양점
1602230067,이마트 동백점
1602230068,이마트 보라점
1602230070,이마트 신월점
1602230073,이마트 수서점
1602230074,이마트 미아점
1602230075,이마트 안성점
1602230076,이마트 여주점
1602230077,이마트 트레이더스 구성점
1602230078,이마트 아산점
1602230034,영남대학교
1602230004,뉴코아 안산점
1602170010,삼성중공업(주)
1602230007,뉴코아 동수원점
1602230008,NC백화점 이천점
1602230012,NC백화점 중앙로역점
1602230016,NC백화점 광주역점
1602230079,이마트 동해점
1602230018,NC웨이브 광주충장점
1602230020,NC백화점 순천점
1602230080,이마트 하남점
1602230081,이마트 봉선점
1602230083,이마트 사상점
1602240067,(주)대동
1602230024,NC웨이브 전주객사점
1602230084,이마트 남원점
1602230085,이마트 보령점
1602230086,이마트 서귀포점
1602230087,이마트 경산점
1602230089,이마트 왕십리점
1602230090,이마트 창원점
1602230091,이마트 영천점
1602230025,NC백화점 서면점
1602230092,이마트 상주점
1602230093,이마트 안동점
1602230031,뉴코아 울산점
1602230100,이마트 동해점
1602230101,이마트 서귀포점
1602240063,그랜드백화점 (주) 일산점
1602240072,(주)청암홈
1602180002,대산 공장
1602230021,(주)참프레
1602240075,(주)청암홈(김해지점)
1602240076,(주)청암홈 목포지점
1602240071,LF안양물류센터(LG상사 안양물류센타)
1602240078,(주)청암홈
1602240077,태광수산
1602240081,(주)청암홈
1602240083,(주)세원물산
1602240079,(주)에이치비테크놀러지
1602250005,한국환경개발
1602240085,(주)세원테크
1602240024,신영통현대아파트1단지
1602240087,(주)세원이엔아이
1602240084,(주)원익큐엔씨세라믹스
1602240089,참포도나무병원
1602250001,백년수산
1602240054,성창중공업 주식회사
1602250003,(주)심텍 청주공장
1602240086,(주)원익큐엔씨
1602250004,주식회사 휴스틸
1602250050,남가좌삼성아파트입주자대표회의
1602250014,하나금융투자빌딩
1602250020,케이지피 주식회사
1602250021,(주)융진
1601040001,풍림1차아파트 입주자대표회의
1602250026,한국분말야금(주)
1602250044,(주)올품
1602250019,서울바이오시스
1602250038,삼광글라스(주) 논산공장
1602250008,세계육상선수촌1단지
1602250048,아드반테스트코리아(주)
1602240070,코오롱인더스트리(주)대산공장
1602240053,일진글로벌 
1602250056,제이케이머티리얼즈(주)-신평공장
1602240040,에이스산업(주)
1602250054,제이케이머티리얼즈(주)-순성공장
1602240074,(주)동우
1602250009,용호산업
1602240003,고려강선 창원공장
1602240004,고려강선 포항공장
1602250057,대림씨앤씨(주)
1602220018,동우화인켐주식회사
1602230010,샘표식품 주식회사 영동공장
1602250046,(주)대두식품
1602240088,한강대우아파트
1602240061,동우화인켐주식회사
1602250055,(주)코리아보드게임즈
1602240082,징콕스코리아(주)
1602240047,징콕스코리아(주)
1602250022,진성씨앤아이(주)지점
1602250069,에버게인 물류창고
1602250060,건국대학교병원
1602240015,오창공장
1602250067,강남R&D센터
1602250071,진보피엔씨
1602250104,제이에이치화학공업(주)
1602250043,롯데정보통신(주)
1602250062,참포도나무병원
1602250077,정릉e-편한세상
1602250072,대송에이치.아이 주식회사
1602250031,남산센트럴자이주상복합
1602250082,주식회사 모나리자 전주공장
1602250007,주식회사 케이피에프충주공장
1602250018,이촌(코오롱)아파트
1602250042,오창공장
1602250052,(주)충북소주
1602250088,정릉품림아이원아파트
1602240012,청주공장
1602240013,오창공장
1602250085,한솔제지
1602250122,동아청솔아파트
1602250138,남산타운아파트
1602250136,원강산업주식회사
1602250150,성북동아에코빌
1602250162,(주)대명
1602250173,한국국제대학교
1602250078,금호석유화학(주)-강림이엔알
1602250017,구미사업장
1602250180,자인메디병원
1602250091,금호석유화학(주)-여수1에너지
1602230113,대구사업장
1602250094,금호석유화학(주)-중앙연구소
1602250097,금호석유화학(주)-울산수지
1602250098,금호석유화학(주)-울산고무공장
1602250099,금호석유화학(주)-여수고무1공장
1602250101,금호석유화학(주)-여수고무2공장
1602250102,금호석유화학(주)-여수에너지
1602250103,금호석유화학(주)-여수정밀화학
1602250185,청량리한신아파트
1602250106,금호석유화학(주)-화성공장
1602250108,금호석유화학(주)-아산공장
1602250112,태영산업주식회사
1602250115,주식회사바텍
1602250118,주식회사 레이언스
1602250123,한화에코메트로9단지입주자대표회의
1602250125,광명SK테크노파크 운영위원회
1602260003,김포현대힐스테이트
1602260008,래미안퍼스티지
1602260011,래미안아름숲아파트
1601040002,(주)태화이엔지-1공장
1601140001,세화이엔지
1601140002,주식회사이노렉스테크놀러지
1601140003,에이치디트레이드
1601140004,(주)한독테크
1601140005,(주)백두테크
1601140006,(주)에코시스
1602010002,(주)비케이시스템
1602010003,주식회사하이팩시스템
1602040001,경원여객자동차(주)
1602040002,(주)대명산업
1602040003,신영델텍주식회사
1602040004,(주)드림디포문구유통(성남)
1602040005,백운우방아이유쉘아파트입주자대표회의
1602040006,농업회사법인들풀유한회사
1602040007,엑스플로어주식회사
1602040008,주식회사상신기업
1602040009,의료법인 세경의료재단
1602040010,(주)우경산업
1602150001,주식회사 삼영메탈
1602150003,금강유리(주)-(금강글라스)
1602150004,쌍용자동차서수원사업소 (주)
1602170002,갈롤코리아 (주)
1602170004,주식회사피피아이
1602170005,원창머티리얼 주식회사
1602170006,원창머티리얼 (주) 염색공장
1602170007,(주) 비락
1602170008,한국OSG (주)
1602170009,대흥산업
1602180005,(주)에스제이스틸
1602180008,(주)에스이
1602190006,(주)화원약품
1602190007,대영전자(주) 광주지점
1602190008,진로유통주식회사
1602190009,디지털스테이션 관리단
1602190010,(주)서진오토모티브
1602220052,(주)지디정밀(우성공업)
1602230106,삼성금속(주)
1602230110,(주)퍼시스(안성)
1602230111,(주)효진오토테크
1602250063,(주)소다용인공장
1602250066,(주)소다 광주사무소
1602250081,어위쉬예다인 입주자 대표회의
1602250083,주식회사 제이피엠
1602250090,쌍용자동차분당정비사업소(주)
1602260026,(주)한울테크
1602260027,진일TRD
1602260028,(주)구산
1602260029,첨단메탈코팅주식회사
1602250070,에스알테크노팩(주)
1602250065,에스엘미러텍
1602250002,반포자이아파트
1602250156,삼보프라텍 주식회사
1602260019,엄궁코오롱
1602250036,대성스카이렉스입주자대표회의
1602260031,주식회사 녹채원
1602260033,천성리버타운
1602250010,삼륭물산(주)시화공장
1602250039,코닝정밀소재1단지
1602250028,(주)동원에프앤비중부공장
1602260034,가야반도보라빌아파트
1602260092,주식회사 삼태성 성주공장
1602220015,광주원예농업협동조합
1602260041,아이에스동서(주)괴산지점
1602260009,용이 2차 푸르지오입주자대표회의
1602260013,창성정공
1602240023,롯데역사(주) 영등포점
1602260059,유일추모공원
1602260015,(주)태화이엔지(2공장)
1602260016,주식회사 대림산업
1602260017,주식회사테마알앤디
1602260018,영복마트
1602260021,중앙동힐스테이트2차 입주자대표회의
1602260022,(주)싸이노스
1602260023,(주)한국신약
1602260042,세양청구마을아파트
1602260024,도원금형(주)
1602260025,(주)삼신
1602250047,코닝정밀소재 2단지
1602250032,영플라자 청주점
1602220020,관악점
1602260048,서신식품(주)
1602220038,인천점
1602250073,아울렛 대구율하점
1602230097,미아점
1602250058,해성디에스
1602260050,장미현대아파트
1602230103,안양점
1602250045,부평점
1602240069,아울렛 청주점
1602230105,전주점
1602250040,동래점
1602250064,(주)효성 창원1공장
1602260051,(주)한성플랜지
1602260039,(주)장천
1602260063,이문이편한세상아파트
1602260032,(주)강림정공
1602230107,포항점
1602260071,광주수완코오롱하늘채아파트
1602240005,본점
1602240064,아울렛 구리점
1602250049,노원점
1602250024,상인점
1602230006,아울렛 청주점
1602260070,한진수산
1602260074,신도림동아1차아파트
1602230042,대전점
1602260072,(주)세아메탈 원주공장
1602260073,세아제강
1602250120,(주)효성 창원2공장
1602250006,(주)프라코 진천1공장
1602250015,(주)프라코 진천2공장
1602230088,상동써미트빌아파트 입주자대표회의
1602250016,(주)프라코 진천3공장
1602260076,구지마을3단지푸르지오아파트
1602260068,의료법인 청화의료재단 시민병원
1602260075,한일제관(주)대전공장
1602260080,정관1차동원로얄듀크
1602260093,달빛신안아파트
1602250051,대원중공업(주)
1602260064,서진캠
1602260043,씨제이대한통운 가산동택배터미널
1602240006,생명물식품(주)
1602260082,인터플렉스
1602260112,삼정건물(주)
1602260005,(주)효성 창원4공장
1602250186,(주)효성 창원3공장
1602260095,한국타이어(주) 대전공장
1602260085,(주)세아베스틸
1602260096,대한철강(주)
1602240028,홍덕산업(주)포항스틸코드공장
1602260094,디와이파워 주식회사
1602260105,(주)동원에프앤비아산공장
1602260101,(주)세아베스틸
1602250053,한일물산(주)
1602260113,신창부영1차아파트
1602240029,홍덕산업(주)포항실크와이어공장
1602260111,대림자동차공업(주)
1602230002,홍덕산업(주)거창스틸코드2공장
1602250179,롯데하이마트(주) 통영점
1602260014,센트럴아파트입주자대표회의
1602260045,(주)퍼시스(충주)
1602260046,오비즈타워관리단협의회
1602250178,롯데하이마트(주) 진주성점
1602260047,한국키스톤발부유한회사
1602250177,롯데하이마트(주) 상남점
1602250176,롯데하이마트(주) 진해점
1602260052,(주)대명
1602250175,롯데하이마트(주) 명곡로터리점
1602250174,롯데하이마트(주) 사천점
1602260055,신동백롯데캐슬에코1단지입주자대표회의
1602250172,롯데하이마트(주) 효문점
1602250170,롯데하이마트(주) 밀양점
1602250169,롯데하이마트(주) 언양점
1602260065,해태제과식품(주)광주
1602250168,롯데하이마트(주) 영주서천점
1602250167,롯데하이마트(주) 화원점
1602250166,롯데하이마트(주) 성서점
1602260066,해태제과식품(주)대구
1602250164,롯데하이마트(주) 서면점
1602250163,롯데하이마트(주) 해운대점
1602260110,효성주얼리시티 관리단
1602250161,롯데하이마트(주) 들안길네거리점
1602250160,롯데하이마트(주) 대잠점
1602260117,(주)유성실리카
1602250159,롯데하이마트(주) 경산점
1602250158,롯데하이마트(주) 칠곡점
1602260118,단암산업(주)
1602260077,한서정밀계기(주)
1602250157,롯데하이마트(주) 김해내동점
1602250155,롯데하이마트(주) 동김해점
1602260116,한남동현대하이페리온A
1602260079,경원여객(주)오이도사업소
1602250154,롯데하이마트(주) 청주터미널점
1602250153,롯데하이마트(주) 충주연수점
1602250152,롯데하이마트(주) 탄금점
1602260084,주식회사영풍석포제련소
1602250151,롯데하이마트(주) 부여점
1602250149,롯데하이마트(주) 서곡점
1602250148,롯데하이마트(주) 효자점
1602260124,성진정밀
1602260099,신동백롯데캐슬에코2단지입주자대표회의
1602250147,롯데하이마트(주) 여수점
1602250146,롯데하이마트(주) 광산점
1602260107,기한물류(주)
1602250145,롯데하이마트(주) 조례점
1602250144,롯데하이마트(주) 하당점
1602250142,롯데하이마트(주) 봉선점
1602250141,롯데하이마트(주) 상무점
1602250140,롯데하이마트(주) 용봉점
1602260104,성우금속
1602250139,롯데하이마트(주) 부천점
1602260127,강동롯데캐슬퍼스트아파트
1602250137,롯데하이마트(주) 오정점
1602260054,부천소사SK뷰아파트입주자대표회의
1602250135,롯데하이마트(주) 홍천점
1602250134,롯데하이마트(주) 단구점
1602260108,예은산업
1602250132,롯데하이마트(주) 단계점
1602250131,롯데하이마트(주) 교동점
1602250130,롯데하이마트(주) 여주점
1602250129,롯데하이마트(주) 동해점
1602250127,롯데하이마트(주) 속초점
1602250126,롯데하이마트(주) 춘천점
1602250121,롯데하이마트(주) 증포점
1602260020,(주)케이티에스테이트-대전연수원
1602250119,롯데하이마트(주) 안양점
1602250117,롯데하이마트(주) 신도시고잔점
1602250114,롯데하이마트(주) 선부점
1602250113,롯데하이마트(주) 봉담점
1602250111,롯데하이마트(주) 안중점
1602250109,롯데하이마트(주) 안성점
1602250105,롯데하이마트(주) 영통점
1602250096,롯데하이마트(주) 수지점
1602250093,롯데하이마트(주) 연수점
1602250092,롯데하이마트(주) 주안점
1602250089,롯데하이마트(주) 일도점
1602250087,롯데하이마트(주) 제주점
1602260132,벽산블루밍6단지
1602250086,롯데하이마트(주) 신제주점
1602230050,래미안장안2차아파트
1602250079,롯데하이마트(주) 창동점
1602250076,롯데하이마트(주) 사당점
1602250029,롯데하이마트(주) 봉천점
1602260121,(주)아즈텍WB
1602250027,롯데하이마트(주) 개봉점
1602260114,삼성웰스토리 김해사무소
1602250025,롯데하이마트(주) 상봉점
1602250023,롯데하이마트(주) 구리점
1602230098,롯데하이마트(주) 대치점
1602260057,뷰티플타워
1602240056,롯데하이마트(주) 정자점
1602260106,삼박엘에프티
1602260049,(주)에스디인터내셔날 중대동점
1602260136,신내벽산아파트
1602260090,천일
1602260135,(주)대광교역
1602260119,삼성웰스토리 왜관사무소
1602260125,삼성웰스토리 평택사무소
1602260100,성화산업주식회사
1602260130,삼성웰스토리 용인사무소
1602260141,신천휴먼시아5단지
1602260091,가산R&D캠퍼스
1602260010,용흥산업주식회사
1602260133,(주)동강금속
1602260139,대성산업가스_여천공장
1602260152,롯데하이마트(주) 오광장점
1602260154,롯데하이마트(주) 평리점
1602260149,성동마을LG빌리지3
1602260140,(주)한샘이펙스
1602260155,유한회사 에브라임이노베이션
1602260131,대성산업가스_반월공장
1602260137,대성산업가스_대전공장
1602260143,대성산업가스_구미공장
1602260144,대성산업가스_파주공장
1602260145,대성산업가스_울산공장
1602260163,(사)부산어패류처리조합
1602260147,대성산업가스_공주공장
1602250165,롯데캐슬클래식
1602250171,동두천부영1차
1602250181,대방1차e-편한세상
1602250184,장안현대홈타운
1602250187,갤러리아팰리스
1602260002,시지2차사월보성타운
1602260006,공작한양
1602260007,잠실리센츠
1602260012,이천현대홈타운
1602260035,아진(본사)
1602260058,율하중앙하이츠
1602260168,한미사이언스주식회사
1602260060,현진에버빌엠파이어
1602260061,묵동아이파크
1602260062,한양수자인리버팰리스
1602260067,백현마을5단지주공
1602260078,국일방적(정읍공장)
1602260081,국일방적(태인공장)
1602260083,동원홈푸드
1602260086,벽진바이오텍
1602260088,아진산업(아진1공장)
1602260097,아진카인텍건천
1602260098,아진카인텍모화
1602260102,삼성스마트쉐르빌
1602260115,(주)우신산업
1602260120,트렉스타
1602260122,에스엔와이
1602260123,대동에스엠
1602260126,금오ADS(주)
1602260128,풍정주공
1602260129,성지산업(주)
1602260134,이노알앤씨
1602260138,U대회선수촌2단지
1602260142,서초교대e편한세상
1602260146,용강삼성래미안
1602260148,죽현마을현대아이파크1차
1602260150,신촌휴먼시아1단지
1602260151,풍동숲속마을2단지
1602260153,문정푸르지오
1602260156,청담유로카운티
1602260157,망포역마을쌍용1차
1602260159,꽃뫼버들마을 코오롱
1602260161,오포대성
1602260162,쥬네브스타월드
1602260164,신창에프에이
1602260165,삼익테크
1602260166,삼코
1602260167,범서
1602260170,구띠
1602260171,울타리
1602260173,영진울산공장
