사업번호,사전계측용량(kW)
201602220001 ,3.90 
201602220002 ,1.12 
201602220005 ,1.375
201602220007 ,5.18
201602220008 ,4.096
201602220009 ,0.79 
201602220010 ,1.44
201602220015 ,1.44
201602220016 ,2.415
201602220018 ,0.496
201602220019-1,0.882
201602220019-2,0.774
201602220019-3,1.116
201602220019-4,1.044
201602220021-1,0.32 
201602220021-2,0.18 
201602220022 ,0.900 
201602220023 ,0.46
201602220024 ,1.44 
201602220025 ,1.920 
201602230003 ,1.532
201602230006 ,7.854
201602230018 ,1.491 
201602230020 ,1.28 
201602230024-1,0.72 
201602230024-2,0.72 
201602230026-1,0.48 
201602230026-2,0.46 
201602230028-1,2.591
201602230028-2,2.843
201602230028-3,3.004
201602230028-4,2.767
201602230028-5,2.617
201602230028-6,2.813
201602230029-1,0.72
201602230029-2,0.72
201602230049-1,0.42 
201602230049-2,0.30 
201602230049-3,0.30 
201602230049-4,0.48 
201602230054 ,5.32 
201602230056 ,1.8
201602240006 ,1.86 
201602240009 ,0.3
201602240012 ,2.52
201602240014-1,0.195
201602240014-2,0.96
201602240017 ,3.6
201602240021 ,1.533 
201602240028 ,2.97
201602240029-1,0.846 
201602240029-2,0.288
201602240030 ,2.480 
201602240032 ,
201602240033 ,1.62
201602240037 ,1.87 
201602240038 ,0.96 
201602240056 ,3.08
201602240058 ,44.4
201602240069 ,1.620 
201602240084-1,2.4
201602240084-2,3.953
201602240084-3,0.684
201602240084-4,1.681
201602240085 ,0.42
201602240086 ,20.574
201602240087-1,2.96 
201602240087-2,2.08 
201602240088 ,0.48
201602240089-1,0.54 
201602240089-2,0.54 
201602240091 ,0.480 
201602240094 ,0.36
201602240095 ,4.356
201602240098 ,7.680 
201602240100 ,3.264
201602240101 ,1.829
201602250004-1,2.40 
201602250004-2,3.00 
201602250004-3,1.20 
201602250006 ,1.705
201602250007 ,5.64 
201602250008 ,1.373
201602250009-1,1.265 
201602250009-2,0.868 
201602250013 ,1.350 
201602250017-1,0.9
201602250017-2,0.99
201602250024 ,1.04
201602250026 ,0.90 
201602250028 ,3.72
201602250029 ,5.61
201602250030-1,1
201602250030-2,1.4
201602250032 ,0.764 
201602250033-1,2.45 
201602250033-2,1.77 
201602250035-1,0.72
201602250035-2,2.46
201602250036 ,2.025
201602250039 ,1.4
201602250040 ,1.95
201602250042 ,25.9904
201602250047 ,1.4
201602250050 ,1.230 
201602250052 ,1.14 
201602250056-1,4.000 
201602250056-2,4.000 
201602250056-3,4.700 
201602250056-4,5.400 
201602250058 ,1.152 
201602250060 ,0.750 
201602250062 ,2.009 
201602250063 ,0.960 
201602250071-1,1.33
201602250071-2,2.31
201602250071-3,1.89
201602250071-4,1.75
201602250073 ,6.25 
201602260001 ,1.74
201602260002 ,0.8
201602260003 ,0.8
201602260005-1,4.59
201602260005-2,4.59
201602260005-3,4.59
201602260005-4,4.59
201602260012-1,1.6
201602260012-2,1.6
201602260013 ,0.48 
201602260015 ,0.80 
201602260016 ,0.96
201602260017 ,1.600 
201602260018 ,0.630 
201602260019 ,0.8
201602260020 ,0.9
201602260022 ,1
201602260023 ,0.27
201602260024-1,0.72
201602260024-2,0.54
201602260026 ,1.65
201602260027 ,0.9
201602260028 ,0.300 
201602260030 ,0.40 
201602260031 ,"1,200"
201602260032 ,1.040 
201602260033 ,1.83
201602260034 ,0.88
201602260036-1,0.4
201602260036-2,0.56
201602260039 ,0.64 
201602260040 ,1.40 
201602260041 ,1.10 
201602260042 ,1.00 
201602260043 ,0.56
201602260044-1,1.92
201602260044-2,1.28
201602260045-1,1.20 
201602260045-2,1.32 
201602260046-1,2
201602260046-2,2
201602260047-1,0.648
201602260047-2,0.612
201602260048 ,0.6
201602260050 ,1.29
201602260051 ,0.96
201602260052 ,0.945
201602260053-1,0.72
201602260053-2,0.855
201602260054-1,4.2
201602260054-2,1.02
201602260057 ,1.74
201602260058 ,0.84
201602260059 ,1.1
201602260060-1,0.54 
201602260060-2,0.54 
201602260061 ,0.6
201602260062 ,6.048 
201602260063-1,0.768
201602260063-2,0.768
201602260064-1,0.992
201602260064-2,0.978
201602260064-3,1.27
201602260064-4,1.284
201602260064-5,1.197
201602260064-6,1.46
201602260064-7,0.963
201602260064-8,0.438
201602260064-9,1.226
201602260065 ,2.24
201602260070 ,1.26
201602260075 ,1.12
201602260078-1,0.40 
201602260078-2,0.46 
201602260079 ,0.240 
201602260085-1,0.8595
201602260085-2,1
201602260085-3,0.3
201602260086 ,1.2
201602260089-1,1.71
201602260089-2,0.9
201602260090 ,1.120 
201602260096 ,2
201602260099 ,0.770 
201602260100-1,0.280 
201602260100-2,1.428 
201602260102-1,0.917 
201602260102-2,0.707 
201602260102-3,0.959 
201602260105 ,1.414 
201602260108 ,1.54
201602260109 ,0.651 
201602260110 ,1.204 
201602260111-1,0.28 
201602260111-2,0.32 
201602260111-3,0.55 
201602260111-4,0.32 
201602260112 ,0.90 
201602260114 ,3.840 
201602260115-1,0.68 
201602260115-2,0.68 
201602260118 ,1.05
201602260120-1,
201602260120-2,
201602260120-3,
201602260121 ,0.57
201602260122 ,5.461 
201602260123 ,1.41 
201602260129 ,2.100 
201602260130 ,0.48 
201602260137 ,0.680 
201602260139-1,0.684
201602260139-2,0.936
201602260142-1,0.780 
201602260142-2,0.780 
201602260142-3,1.040 
201602260142-4,1.040 
201602260142-5,1.040 
201602260143-1,1.750 
201602260143-2,1.750 
201602260144 ,1.6
201602260146-01,1.120 
201602260146-02,1.120 
201602260149 ,3.300 
201602260151 ,2.400 
201602260152 ,2.72
201602260153 ,0.504
201602260156 ,2.56
201602260158 ,2.16
201602260161 ,2.664
201602260162 ,0.8232
201602260164 ,0.800 
201602260166 ,1.764
201602260168 ,2.1462
201602260169 ,1.2936
201602260170 ,1.2
201602260171 ,1.0878
201602260172 ,1.5582
201602260173 ,4.68
201602260174 ,0.44 
201602260175 ,1.05
201602260176 ,0.76 
201602260177-1,3.04 
201602260177-2,3.00 
201602260178 ,1.5876
201602260179 ,0.62 
201602260180-1,0.62 
201602260180-2,0.62 
201602260181 ,8.35 
201602260182 ,1.12 
201602260183 ,1.18 
201602260185 ,1.03 
201602260186 ,0.84
201602260188 ,1.26
201602260189 ,1.09 
201602260190 ,1.026 
201602260191 ,0.54
201602260192 ,1.5288
201602260193 ,1.0584
201602260196 ,0.895 
201602260197 ,1.296 
201602260198 ,0.720 
201602260199-1,4.50 
201602260199-2,1.32 
201602260199-3,1.32 
201602260199-4,1.08 
201602260199-5,1.08 
201602260200 ,0.392 
201602260201 ,1.24 
201602260202 ,1.21 
201602260204 ,1.638
201602260204 ,0.828
201602260205-1,0.94 
201602260205-2,0.94 
201602260206 ,1.09 
201602260208 ,0.94 
201602260209 ,1.35 
201602260210 ,1.41 
201602260211-1,0.68 
201602260211-2,0.68 
201602260212 ,0.71 
201602260213 ,1.8
201602260214 ,1.911
201602260216 ,3.584
201602260217-1,0.738
201602260217-2,0.702
201602260218 ,2.112 
201602260219 ,3.520 
201602260221 ,1.920 
201602260222 ,2.240 
201602260223 ,0.9996
201602260225 ,1.920 
201602260226 ,1.566 
201602260227 ,2.688 
201602260228 ,0.7938
201602260230 ,1.08
201602260231 ,1.5096
201602260232 ,1.058
201602260233 ,1.98
201602260234 ,1.05
201602260235 ,0.72
201602260237-1,0.36
201602260237-2,0.27
201602260238 ,0.832 
201602260239 ,1.920 
201602260240 ,0.882
201602260241 ,0.9114
201602260243 ,0.8967
201602260244 ,1.856
201602260245 ,1.150 
201602260246 ,2.816 
201602260247 ,3.072 
201602260249 ,2.688 
201602260250 ,1.52
201602260251 ,1.152 
201602260252 ,3.13
201602260253 ,2.496 
201602260255 ,1.2348
201602260257 ,0.814
201602260261-1,0.532
201602260261-2,0.456
201602260263-1,0.36
201602260263-2,0.36
201602260263-3,0.954
201602260263-4,0.216
201602260264-1,4.55
201602260264-2,2.6
201602260265-1,0.952
201602260265-2,0.884
201602260265-3,0.384
201602260265-4,0.648
201602260267 ,2.752 
201602260269 ,
201602260271 ,1.006
201602260272 ,0.68 
201602260274-1,0.936
201602260274-2,1.206
201602260276-1,1.254
201602260276-2,1.254
201602260288 ,0.55883
201602260290-1,2.142 
201602260290-2,2.610 
201602260292-1,0.48 
201602260292-2,0.48 
201602260296-1,0.60 
201602260296-2,0.70 
201602260296-3,0.60 
201602260296-4,0.60 
201602260297-1,
201602260297-2,
201602260298-1,
201602260298-2,
201602260302 ,1.17
201602260303-1,0.83 
201602260303-2,0.83 
201602260303-3,0.83 
201602260304-1,0.70 
201602260304-2,0.60 
201602260305 ,2.79
201602260306-1,1.30 
201602260306-2,1.00 
201602260306-3,0.90 
201602260307 ,2.20 
201602260308-1,1.00 
201602260308-2,1.20 
201602260309-1,0.60 
201602260309-2,0.60 
201602260311-1,0.48 
201602260311-2,0.64 
201602260312-1,1.17 
201602260312-2,0.90 
201602260313 ,0.48 
201602260314 ,0.48 
201602260315 ,0.860 
201602260316-1,1.50 
201602260316-2,1.50 
201602260317 ,0.72 
201602260320 ,1.044 
201602260321 ,0.651 
201602260322 ,1.026
201602260323 ,0.558
201602260324 ,0.79
201602260325 ,0.496 
201602260329 ,0.4424
201602260330 ,0.864
201602260331-1,0.40 
201602260331-2,0.40 
201602260332 ,0.75 
201602260333 ,1.20 
201602260334-1,0.8
201602260334-2,0.64
201602260335-1,0.43 
201602260335-2,0.34 
201602260336 ,2.8
201602240074 ,25.25 
201602240076 ,19.64 
201602240073 ,17.33 
201602240068 ,21.95 
201602240080 ,23.76 
201602240077 ,18.32 
201602240079 ,24.09 
201602240067 ,20.95 
201602240043 ,22.94 
201602240071 ,10.86 
201602240045-1,7.26 
201602240045-2,10.73 
201602240045-3,10.23 
201602260155 ,1.92 
201602260150-1,2.40 
201602260150-2,2.88 
201602260104 ,10.36 
201602240020 ,9.60 
201602250016 ,2.80 
201602260159 ,8.00 
201602260113-1,13.70 
201602260113-2,4.50 
201602260131 ,1.66 
201602260148-1,1.68 
201602260148-2,4.60 
201602260148-3,7.68 
201602260147 ,2.16 
201602260025-1,0.36
201602260025-2,0.45
201602240066 ,25.26 
201602240053 ,8.96 
201602240054 ,21.90 
201602240052 ,23.76 
201602240048 ,15.68 
201602240047 ,20.02 
201602240044 ,26.07 
201602240041 ,6.66 
201602230021 ,3.56
201602260021 ,1.4
201602250012-1,832
201602250012-2,"1,408"
201602220012 ,27.23 
201602240051 ,17.33 
201602240042 ,21.95 
201602240063 ,27.06 
201602240055 ,25.89 
201602240072 ,27.56 
201602240075 ,20.13 
201602240049 ,19.31 
201602240050 ,13.057
201602240039 ,7.20 
201602240046 ,23.10 
201602240040 ,21.95 
201602230017 ,6.15 
201602230034 ,21.50 
201602230035 ,2.25 
201602260084-1,9.40 
201602260084-2,13.27 
201602260084-3,6.33 
201602260084-4,7.11 
201602240027-1,5.38 
201602240027-2,"5,76"
201602260132 ,2.08 
201602260133 ,0.96 
201602260135 ,1.89 
201602220003-1,7.01 
201602220003-2,8.19 
201602250049 ,23.81 
201602230037 ,20.15 
201602260004 ,1.57 
201602220011 ,52.92
201602220013 ,69.3
201602220020 ,32.34
201602230009 ,69.3
201602230010-1,44.1
201602230010-2,12.936
201602230010-3,12.936
201602230012-1,47.25
201602230012-2,47.25
201602230013-1,8.82
201602230013-2,10.878
201602230014-1,21.756
201602230014-2,21.756
201602230015 ,47.25
201602230016 ,55.86
201602230023 ,52.92
201602230027-1,64.68
201602230027-2,64.68
201602230032 ,54.26
201602230038 ,28.35
201602230039 ,47.25
201602230040-1,23.31
201602230040-2,12.936
201602230041 ,23.31
201602230042 ,26.46
201602230043 ,32.34
201602230051 ,6.468
201602230055-1,108.78
201602230055-2,108.78
201602240002-1,21.756
201602240002-2,21.756
201602240002-3,21.756
201602240004 ,8.82
201602240008-1,23.31
201602240008-2,17.64
201602240011 ,23.31
201602240015 ,50.58
201602240016 ,26.46
201602240019 ,21.756
201602240022 ,100.8
201602240025-1,17.64
201602240025-2,17.64
201602240031 ,32.34
201602240057-1,10.878
201602240057-2,12.936
201602240057-3,10.878
201602240059-1,10.878
201602240059-2,32.34
201602240060-1,12.936
201602240060-2,12.936
201602240061-1,12.936
201602240061-2,12.936
201602240062-1,21.756
201602240062-2,17.64
201602240064-1,17.64
201602240064-2,17.64
201602240070-1,17.64
201602240070-2,12.936
201602240078-1,64.68
201602240078-2,17.64
201602240078-3,17.64
201602240082 ,12.936
201602240083-1,17.64
201602240083-2,17.64
201602240093 ,64.68
201602240097 ,17.64
201602250005-1,32.34
201602250005-2,44.1
201602250010 ,129.36
201602250020 ,116.55
201602250021 ,70.56
201602250027 ,56.7
201602250031-1,17.64
201602250031-2,17.64
201602250037 ,52.92
201602250045-1,3.234
201602250045-2,4.41
201602250045-3,4.41
201602250045-4,3.234
201602250059 ,12.936
201602250064-1,77.616
201602250064-2,77.616
201602260077 ,47.25
201602260101 ,47.25
201602260106 ,32.34
201602260125 ,17.64
201602260126 ,55.86
201602260128-1,12.936
201602260128-2,12.936
201602260128-3,12.936
201602260145-1,10.878
201602260145-2,10.878
201602260145-3,17.64
201602260187 ,44.1
201602260248 ,94.08
201602260260 ,32.34
