구분,사업장번호,신청 사업자명,사업장명,기업유형(사업장),품목,선정상태,지역,사업장주소,설치업체,업체설치여부,설치비용,건물용도,계측기설치장소,계측설비형태,계측설비용량(W),계측설비대수,계측용량(kW),계량기시리얼넘버,모뎀시리얼넘버,타입
11,201602220019-1,삼상이엔지(주),청주푸르지오 캐슬아파트,공동주택,LED,선정,충북,충청북도 청주시 서원구 예체로 68 (사직동) 푸르지오캐슬아파트 관리사무소,누리텔레콤,계량기+모뎀,30,공동주택,지하주차장,LED,18W,49,0.882,00-250070991,01224230549,"G-type(단상2선식, 단독)"
36,201602240030 ,(주)청암,(주)청암,중소,LED,선정,충남,충청남도 논산시 연산면 선비로720번길 40 (주)청암,누리텔레콤,계량기+모뎀,30,공장,제1공장,LED,80W,31,2.480 ,00-250070992,01224230569,"G-type(단상2선식, 단독)"
33,201602240021 ,그랜드백화점(주) 마트신촌점,그랜드백화점(주) 마트신촌점,중견,LED,선정,서울,서울특별시 마포구 신촌로 94 (노고산동) ,누리텔레콤,계량기+모뎀,30,일반건물,지하3층 EPS,LED,"15W, 21W, 39W","7, 3, 35",1.554 ,00-250070993,01224230571,"G-type(3상4선식, 단독)"
125,201602260058 ,더좋은생활(주),(주)한울테크,중소,LED,선정,충북,충청북도 음성군 대소면 대동로428번길 57-1 ,누리텔레콤,계량기+모뎀,30,공장,제1공장,형광등,70W,12,0.84,00-250070994,01224230436,"G-type(단상2선식, 단독)"
266,201602260298-1,주식회사 에이엘이디,한미사이언스주식회사,대기업,LED,선정,서울,"서울특별시 송파구 위례성대로 14 (방이동, 한미빌딩) ",누리텔레콤,계량기+모뎀,30,공장,지하 5층 주차장,LED,,,,00-250070996,01224230575,"G-type(단상2선식, 단독)"
148,201602260110 ,롯데쇼핑(주),아울렛 청주점,대기업,LED,선정,충북,충청북도 청주시 흥덕구 2순환로 1004 (비하동) ,누리텔레콤,계량기+모뎀,30,일반건물,3층 매장,LED,7W,172,1.204 ,00-250070999,01224273037,"G-type(단상2선식, 단독)"
104,201602260031 ,더좋은생활(주),주식회사 삼영메탈,중소,LED,선정,충남,충청남도 천안시 동남구 성남면 용원4길 87-56 ,누리텔레콤,계량기+모뎀,30,공장,열처리 라인,LED,120W,10,"1,200",00-250071403,01224230558,"G-type(단상2선식, 단독)"
113,201602260043 ,더좋은생활(주),에스이(주),중소,LED,선정,충남,충청남도 아산시 둔포면 신항리 113-7,누리텔레콤,계량기+모뎀,30,공장,제 2공장,LED,80W,9,0.56,00-250071405,01224273086,"G-type(단상2선식, 단독)"
,201602220019-2,삼상이엔지(주),청주푸르지오 캐슬아파트,공동주택,LED,선정,충북,충청북도 청주시 서원구 예체로 68 (사직동) 푸르지오캐슬아파트 관리사무소,누리텔레콤,계량기+모뎀,-,공동주택,지하주차장,LED,18W,43,0.774,00-250071407,01224224135,"G-type(단상2선식, 단독)"
43,201602240069 ,(주)대동,(주)대동,중소,LED,선정,충남,충청남도 천안시 동남구 수신면 장산동길 168-27 ,누리텔레콤,계량기+모뎀,30,공장,SML2호기,LED,60W,27,1.620 ,00-250071408,01224272962,"G-type(단상2선식, 단독)"
,201602220019-3,삼상이엔지(주),청주푸르지오 캐슬아파트,공동주택,LED,선정,충북,충청북도 청주시 서원구 예체로 68 (사직동) 푸르지오캐슬아파트 관리사무소,누리텔레콤,계량기+모뎀,-,공동주택,지하주차장,LED,18W,62,1.116,00-250071409,01224273071,"G-type(단상2선식, 단독)"
166,201602260149 ,한국타이어(주) 대전공장,한국타이어(주) 대전공장,대기업,LED,선정,대전,대전광역시 대덕구 대덕대로1447번길 40 (목상동) ,누리텔레콤,계량기+모뎀,30,공장,물류 1공장,LED,75W,44,3.300 ,00-250071414,01224273038,"G-type(단상2선식, 단독)"
270,201602260305 ,이지스엔터프라이즈,동원홈푸드,중견,LED,선정,충남,충청남도 아산시 영인면 신봉길 288 ,누리텔레콤,계량기+모뎀,30,공장,외포장실,LED,30W,93,2.79,00-250071416,01224272944,"G-type(단상2선식, 단독)"
50,201602240091 ,(주)청암홈,(주)청암홈,중소,LED,선정,충남,충청남도 아산시 신창면 온천대로 930 ,누리텔레콤,계량기+모뎀,30,공장,제1창고,LED,80W,6,0.480 ,00-250071417,01224272938,"G-type(단상2선식, 단독)"
94,201602260018 ,더좋은생활(주),(주)에코시스,중소,LED,선정,충북,충청북도 음성군 맹동면 대동로 351 ,누리텔레콤,계량기+모뎀,30,공장,제1공장,LED,70W,9,0.630 ,00-250071424,01224230532,"G-type(단상2선식, 단독)"
7,201602220010 ,에이케이켐텍(주),에이케이켐텍(주),중견,LED,선정,충남,충청남도 청양군 정산면 충의로 1547-95 ,누리텔레콤,계량기+모뎀,30,공장,창고,LED,60W,24,1.44,00-250071427,01224230576,"G-type(단상2선식, 단독)"
,201602220019-4,삼상이엔지(주),청주푸르지오 캐슬아파트,공동주택,LED,선정,충북,충청북도 청주시 서원구 예체로 68 (사직동) 푸르지오캐슬아파트 관리사무소,누리텔레콤,계량기+모뎀,-,공동주택,지하주차장,LED,18W,58,1.044,00-250071428,01224272966,"G-type(단상2선식, 단독)"
201,201602260197 ,롯데하이마트(주),롯데하이마트(주) 충주연수점,대기업,LED,선정,충북,충청북도 충주시 계명대로 214 (연수동) 롯데하이마트(주) 충주연수점,누리텔레콤,계량기+모뎀,30,일반건물,사무실,LED,36W,36,1.296 ,00-250071432,01224230565,"G-type(단상2선식, 단독)"
105,201602260032 ,더좋은생활(주),금강유리(주)-(금강글라스),중소,LED,선정,충북,충청북도 음성군 금왕읍 유촌로232번길 90 ,누리텔레콤,계량기+모뎀,30,공장,제1공장,LED,80W,13,1.040 ,00-250071434,01224230495,"G-type(단상2선식, 단독)"
142,201602260099 ,롯데역사(주)영플라자 청주점,영플라자 청주점,대기업,LED,선정,충북,"충청북도 청주시 상당구 상당로 55 (남문로2가, 롯데쇼핑(주)청주영플라자) ",누리텔레콤,계량기+모뎀,30,일반건물,4층 EPS실,형광등,7W,110,0.770 ,00-250071438,01224230439,"G-type(단상2선식, 단독)"
144,201602260102-1,롯데쇼핑(주),인천점,대기업,LED,선정,인천,"인천광역시 남동구 예술로 148 (구월동, 롯데백화점) ",누리텔레콤,계량기+모뎀,30,일반건물,3층 EPS실,LED,7W,131,0.917 ,00-250071440,01224230449,"G-type(단상2선식, 단독)"
202,201602260198 ,롯데하이마트(주),롯데하이마트(주) 탄금점,대기업,LED,선정,충북,충청북도 충주시 탄금대로 149 (봉방동) 롯데하이마트(주) 탄금점,누리텔레콤,계량기+모뎀,30,일반건물,3층 사무실,형광등,18W,20,0.720 ,00-250071442,01224230465,"G-type(단상2선식, 단독)"
,201602260102-2,롯데쇼핑(주),인천점,대기업,LED,선정,인천,"인천광역시 남동구 예술로 148 (구월동, 롯데백화점) ",누리텔레콤,-,-,일반건물,3층 EPS실,LED,7W,101,0.707 ,00-250071449,01220800592,"G-type(단상2선식, 단독)"
174,201602260164 ,주식회사뷰라이팅인터내셔널,(주)퍼시스(충주),중견,LED,선정,충북,충청북도 충주시 중앙탑면 가금농공길 46 ,누리텔레콤,계량기+모뎀,30,공장,2층 사무실,형광등,40W,20,0.800 ,00-250071451,01224230528,"G-type(단상2선식, 단독)"
,201602260102-3,롯데쇼핑(주),인천점,대기업,LED,선정,인천,"인천광역시 남동구 예술로 148 (구월동, 롯데백화점) ",누리텔레콤,-,-,일반건물,3층 EPS실,LED,7W,137,0.959 ,00-250071453,01224230457,"G-type(단상2선식, 단독)"
16,201602220025 ,LG화학,LG화학 오창1공장 (공통부문),대기업,LED,선정,충북,충청북도 청주시 흥덕구 옥산면 과학산업3로 29 LG화학 오창1공장,누리텔레콤,계량기+모뎀,30,공장,북문 복지동 식당,LED,40W,48,1.920 ,00-250071459,01224230493,"G-type(단상2선식, 단독)"
167,201602260151 ,대한철강(주),대한철강(주),중소,LED,선정,충남,충청남도 당진시 신평면 원머리로 271 대한철강(주),누리텔레콤,계량기+모뎀,30,공장,제 1공장,LED,100W,24,2.400 ,00-250071464,01224230490,"G-type(단상2선식, 단독)"
160,201602260137 ,의료법인 청화의료재단 시민병원,의료법인 청화의료재단 시민병원,해당없음,LED,선정,충남,충청남도 아산시 영인면 상성길50번길 106 ,누리텔레콤,계량기+모뎀,30,일반건물,1층 EPS실,LED,17W,40,0.680 ,00-250071465,01224230488,"G-type(단상2선식, 단독)"
61,201602250013 ,한국분말야금(주),한국분말야금(주),중소,LED,선정,충남,충청남도 아산시 인주면 인주산단로 111 ,누리텔레콤,계량기+모뎀,30,공장,공장,LED,75W,18,1.350 ,00-250071467,01224230478,"G-type(단상2선식, 단독)"
147,201602260109 ,롯데쇼핑(주),부평점,대기업,LED,선정,인천,"인천광역시 부평구 부평문화로 35 (부평동, 롯데백화점) ",누리텔레콤,계량기+모뎀,30,일반건물,1층 EPS실,LED,7W,93,0.651 ,00-250071468,01224230477,"G-type(단상2선식, 단독)"
204,201602260200 ,롯데하이마트(주),롯데하이마트(주) 부여점,대기업,LED,선정,충남,충청남도 부여군 부여읍 성왕로 132 롯데하이마트(주) 부여점,누리텔레콤,계량기+모뎀,30,일반건물,사무실,LED,7W,56,0.392 ,00-250071469,01224230476,"G-type(단상2선식, 단독)"
,201602240029-2,케이씨글라스(주),케이씨글라스(주),중소,LED,선정,충남,충청남도 천안시 서북구 입장면 성진로 1105 ,누리텔레콤,계량기+모뎀,,공장,지하기계실,LED,18W,16,0.288,00-250071481,01224230531,"G-type(단상2선식, 단독)"
,201602260064-5,금호이앤지(주),반포자이아파트,공동주택,LED,선정,서울,"서울특별시 서초구 신반포로 270 (반포동, 반포자이아파트) ",누리텔레콤,-,-,공동주택,지하주차장,LED,14.6W,82,1.197,00-250071493,01224273048,"G-type(단상2선식, 단독)"
129,201602260062 ,에스알테크노팩(주),에스알테크노팩(주),중소,LED,선정,충남,충청남도 천안시 서북구 직산읍 봉주로 293 ,누리텔레콤,모뎀,20,공장,제1공장,LED,21W,288,6.048 ,00-250071495,01224273013,"G-type(단상2선식, 단독)"
,201602260100-2,롯데쇼핑(주),관악점,대기업,LED,선정,서울,"서울특별시 관악구 봉천로 209 (봉천동, 롯데백화점) ",누리텔레콤,-,-,일반건물,5층 EPS실,LED,7W,204,1.428 ,00-250071504,01224272982,"G-type(단상2선식, 단독)"
143,201602260100-1,롯데쇼핑(주),관악점,대기업,LED,선정,서울,"서울특별시 관악구 봉천로 209 (봉천동, 롯데백화점) ",누리텔레콤,계량기+모뎀,30,일반건물,5층 EPS실,LED,7W,40,0.280 ,00-250071507,01224272937,"G-type(단상2선식, 단독)"
,201602260120-2,롯데쇼핑(주),본점,대기업,LED,선정,서울,"서울특별시 중구 남대문로 81 (소공동, 롯데쇼핑센터빌딩) ",누리텔레콤,-,-,일반건물,,LED,7W,125,0.875 ,00-250071509,01224273073,"G-type(단상2선식, 단독)"
220,201602260219 ,롯데하이마트(주),롯데하이마트(주) 단구점,대기업,LED,선정,강원,강원도 원주시 서원대로 455 (단구동) 롯데하이마트(주) 단구점,누리텔레콤,계량기+모뎀,30,일반건물,3층 매장,LED,32W,110,3.520 ,00-250071510,01224230568,"G-type(단상2선식, 단독)"
2,201602220002 ,주식회사 티엠씨(북면지점),주식회사 티엠씨(북면지점),중견,LED,선정,충남,충청남도 천안시 동남구 북면 명덕1길 5 ,누리텔레콤,계량기+모뎀,30,공장,지하기계실,LED,18W,62,1.12 ,00-250071518,01220800574,"G-type(단상2선식, 단독)"
3,201602220005 ,파인테크닉스,"승일테크 유한회사 제1,2공장",대기업,LED,선정,충남,충청남도 아산시 둔포면 아산밸리남로 185 1층(외 아산테크노밸리 아이10-2블럭),누리텔레콤,계량기+모뎀,30,공장,"제 1,2공장",LED,125W,11,1.375,00-250071520,01224230529,"G-type(단상2선식, 단독)"
,201602260064-8,금호이앤지(주),반포자이아파트,공동주택,LED,선정,서울,"서울특별시 서초구 신반포로 270 (반포동, 반포자이아파트) ",누리텔레콤,-,-,공동주택,지하주차장,LED,14.6W,30,0.438,00-250071521,01224230522,"G-type(단상2선식, 단독)"
5,201602220008 ,주식회사 티엠씨,주식회사 티엠씨 입장공장,중견,LED,선정,충남,충청남도 천안시 서북구 입장면 연곡길 443 ,누리텔레콤,계량기+모뎀,30,공장,공장2층,LED,13.3W,308,4.096,00-250071525,01224230467,"G-type(단상2선식, 단독)"
,201602260064-7,금호이앤지(주),반포자이아파트,공동주택,LED,선정,서울,"서울특별시 서초구 신반포로 270 (반포동, 반포자이아파트) ",누리텔레콤,-,-,공동주택,지하주차장,LED,14.6W,66,0.963,00-250071527,01224272973,"G-type(단상2선식, 단독)"
,201602260064-4,금호이앤지(주),반포자이아파트,공동주택,LED,선정,서울,"서울특별시 서초구 신반포로 270 (반포동, 반포자이아파트) ",누리텔레콤,-,-,공동주택,지하주차장,LED,14.6W,88,1.284,00-250071531,01224273054,"G-type(단상2선식, 단독)"
,201602260064-3,금호이앤지(주),반포자이아파트,공동주택,LED,선정,서울,"서울특별시 서초구 신반포로 270 (반포동, 반포자이아파트) ",누리텔레콤,자체설치,0,공동주택,지하주차장,LED,14.6W,87,1.27,00-250071540,01224272998,"G-type(단상2선식, 단독)"
,201602260298-2,주식회사 에이엘이디,한미사이언스주식회사,대기업,LED,선정,서울,"서울특별시 송파구 위례성대로 14 (방이동, 한미빌딩) ",누리텔레콤,계량기+모뎀,30,공장,지하 4층 주차장,LED,,,,00-250071547,01224230573,"G-type(단상2선식, 단독)"
13,201602220022 ,파인테크닉스,승일테크 유한회사 3공장,대기업,LED,선정,충남,충청남도 아산시 둔포면 아산밸리남로 160 제1동호,누리텔레콤,계량기+모뎀,30,공장,제3공장,LED,100W,9,0.900 ,00-250071548,01224230577,"G-type(단상2선식, 단독)"
279,201602260315 ,이지스엔터프라이즈,금오ADS(주),중소,LED,선정,충남,충청남도 천안시 서북구 직산읍 마정1길 57 금오ADS,누리텔레콤,계량기+모뎀,30,공장,조립장,LED,"100W, 15W","8, 4",0.860 ,00-250071549,01224230464,"G-type(단상2선식, 단독)"
35,201602240029-1,케이씨글라스(주),케이씨글라스(주),중소,LED,선정,충남,충청남도 천안시 서북구 입장면 성진로 1105 ,누리텔레콤,계량기+모뎀,30,공장,지하기계실,LED,18W,47,0.846 ,00-250071550,01224230527,"G-type(단상2선식, 단독)"
,201602260064-6,금호이앤지(주),반포자이아파트,공동주택,LED,선정,서울,"서울특별시 서초구 신반포로 270 (반포동, 반포자이아파트) ",누리텔레콤,-,-,공동주택,지하주차장,LED,14.6W,100,1.46,00-250071557,01224273044,"G-type(단상2선식, 단독)"
,201602260064-9,금호이앤지(주),반포자이아파트,공동주택,LED,선정,서울,"서울특별시 서초구 신반포로 270 (반포동, 반포자이아파트) ",누리텔레콤,-,-,공동주택,지하주차장,LED,14.6W,84,1.226,00-250071558,01224273053,"G-type(단상2선식, 단독)"
59,201602250008 ,남가좌삼성아파트입주자대표회의,남가좌삼성아파트입주자대표회의,공동주택,LED,선정,서울,"서울특별시 서대문구 증가로 191 (남가좌동, 삼성아파트) ",누리텔레콤,자체설치,0,공동주택,20동 주차장,LED,17.6W,78,1.372,00-250071559,01224272940,"G-type(단상2선식, 단독)"
236,201602260239 ,롯데하이마트(주),롯데하이마트(주) 주안점,대기업,LED,선정,인천,인천광역시 남구 경원대로 757 (주안동) 롯데하이마트(주) 주안점,누리텔레콤,계량기+모뎀,30,일반건물,주차장,LED,30W,64,1.920 ,00-250102620,01224230487,"G-type(단상2선식, 단독)"
165,201602260146-01,삼정건물(주),삼정건물(주),중소,LED,선정,서울,서울특별시 중구 세종대로 74 (태평로2가) ,누리텔레콤,모뎀,20,일반건물,8층 분전반,LED,28W,40,1.120 ,00-250102644,01224230507,"G-type(단상2선식, 단독)"
151,201602260114 ,(주)한성플랜지,(주)한성플랜지,대기업,LED,선정,인천,인천광역시 남동구 앵고개로 659 (고잔동) ,누리텔레콤,계량기+모뎀,30,공장,1층 공장,LED,120W,32,3.840 ,00-250102648,01224230491,"G-type(단상2선식, 단독)"
,201602260146-02,삼정건물(주),삼정건물(주),중소,LED,선정,서울,서울특별시 중구 세종대로 74 (태평로2가) ,누리텔레콤,-,-,일반건물,19층 분전반,LED,28W,40,1.120 ,00-250102649,01224230517,"G-type(단상2선식, 단독)"
80,201602250060 ,(주)충북소주,(주)충북소주,대기업,LED,선정,충북,충청북도 청주시 청원구 내수읍 우산길 57 ,누리텔레콤,계량기+모뎀,30,공장,제품장,LED,75W,10,0.750 ,00-250102710,01224230461,"G-type(단상2선식, 단독)"
102,201602260028 ,더좋은생활(주),주식회사상신기업,중소,LED,선정,인천,인천광역시 동구 방축로167번길 18 (송림동) ,누리텔레콤,계량기+모뎀,30,공장,제1공장,LED,50W,6,0.300 ,00-250102776,01224230479,"G-type(단상2선식, 단독)"
,201602260290-2,이지스엔터프라이즈,장안현대홈타운,공동주택,LED,선정,서울,"서울특별시 동대문구 장안벚꽃로 107 (장안동, 장안현대홈타운) ",누리텔레콤,-,-,공동주택,지하 2층 주차장,LED,18W,145,2.610 ,00-250130306,01224230500,"G-type(단상2선식, 단독)"
