구분,사업장번호,신청 사업자명,사업장명,기업유형(사업장),품목,선정상태,지역,사업장주소,설치업체,업체설치여부,설치비용,건물용도,계측기설치장소,계측설비형태,계측설비용량(W),계측설비대수,계측용량(kW),계량기시리얼넘버,모뎀시리얼넘버,타입
140,201602260090 ,주식회사뷰라이팅인터내셔널,영복마트,해당없음,LED,선정,강원,강원도 원주시 현충로314번길 29 (태장동) ,누리텔레콤,계량기+모뎀,30,일반건물,1층 매장 일부,LED,40W,28,1.120 ,00-250130307,01224230525,"G-type(단상2선식, 단독)"
17,201602230003 ,(주)세계일보,(주)세계일보,중소,LED,선정,서울,"서울특별시 금천구 서부샛길 534 (가산동, 세계일보) ",누리텔레콤,계량기+모뎀,30,일반건물,5층 공장,LED,"18W, 20W","84, 1",1.532,00-250130308,01224230501,"G-type(단상2선식, 단독)"
145,201602260105 ,롯데쇼핑(주),미아점,대기업,LED,선정,서울,서울특별시 강북구 도봉로 62 (미아동) ,누리텔레콤,계량기+모뎀,30,일반건물,B2층 EPS실,LED,7W,202,1.414 ,00-250130309,01224230506,"G-type(단상2선식, 단독)"
221,201602260221 ,롯데하이마트(주),롯데하이마트(주) 단계점,대기업,LED,선정,강원,강원도 원주시 북원로 2374 (학성동) 롯데하이마트(주) 단계점,누리텔레콤,계량기+모뎀,30,일반건물,2층 매장,형광등,32W,60,1.920 ,00-250130310,01224230541,"G-type(단상2선식, 단독)"
60,201602250009-1,(주)이지빌,하나금융투자빌딩,해당없음,LED,선정,서울,"서울특별시 영등포구 의사당대로 82 (여의도동, 하나대투증권빌딩) 하나금융투자빌딩 1층",누리텔레콤,계량기+모뎀,30,일반건물,지하 2층 EPS실,LED,12.4W,102,1.265 ,00-250130312,01224230509,"G-type(단상2선식, 단독)"
,201602250009-2,(주)이지빌,하나금융투자빌딩,해당없음,LED,선정,서울,"서울특별시 영등포구 의사당대로 82 (여의도동, 하나대투증권빌딩) 하나금융투자빌딩 1층",누리텔레콤,-,-,일반건물,지하 2층 EPS실,LED,12.4W,70,0.868 ,00-250130313,01224230472,"G-type(단상2선식, 단독)"
226,201602260227 ,롯데하이마트(주),롯데하이마트(주) 춘천점,대기업,LED,선정,강원,강원도 춘천시 후석로 6 (석사동) 롯데하이마트(주) 춘천점,누리텔레콤,계량기+모뎀,30,일반건물,5층 매장,형광등,32W,84,2.688 ,00-250130314,01224230534,"G-type(단상2선식, 단독)"
,201602260120-3,롯데쇼핑(주),본점,대기업,LED,선정,서울,"서울특별시 중구 남대문로 81 (소공동, 롯데쇼핑센터빌딩) ",누리텔레콤,-,-,일반건물,,LED,7W,176,1.232 ,00-250130315,01224230535,"G-type(단상2선식, 단독)"
222,201602260222 ,롯데하이마트(주),롯데하이마트(주) 교동점,대기업,LED,선정,강원,강원도 강릉시 하슬라로 6 (교동) 롯데하이마트(주) 교동점,누리텔레콤,계량기+모뎀,30,일반건물,2층 매장,형광등,32W,70,2.240 ,00-250130316,01220800748,"G-type(단상2선식, 단독)"
224,201602260225 ,롯데하이마트(주),롯데하이마트(주) 동해점,대기업,LED,선정,강원,강원도 동해시 중앙로 222 (천곡동) 롯데하이마트(주) 동해점,누리텔레콤,계량기+모뎀,30,일반건물,2층 매장,형광등,32W,60,1.920 ,00-250130317,01224230544,"G-type(단상2선식, 단독)"
154,201602260120-1,롯데쇼핑(주),본점,대기업,LED,선정,서울,"서울특별시 중구 남대문로 81 (소공동, 롯데쇼핑센터빌딩) ",누리텔레콤,계량기+모뎀,30,일반건물,,LED,7W,202,1.414 ,00-250130318,01224230551,"G-type(단상2선식, 단독)"
225,201602260226 ,롯데하이마트(주),롯데하이마트(주) 속초점,대기업,LED,선정,강원,강원도 속초시 동해대로 4133 (조양동) 롯데하이마트(주) 속초점,누리텔레콤,계량기+모뎀,30,일반건물,2층 매장,형광등,"32W, 13W","40, 22",1.566 ,00-250130320,01224230539,"G-type(단상2선식, 단독)"
219,201602260218 ,롯데하이마트(주),롯데하이마트(주) 홍천점,대기업,LED,선정,강원,강원도 홍천군 홍천읍 홍천로 318 롯데하이마트(주) 홍천점,누리텔레콤,계량기+모뎀,30,일반건물,2층 매장,형광등,32W,66,2.112 ,00-250130321,01224230564,"G-type(단상2선식, 단독)"
287,201602260325 ,이지스엔터프라이즈,문정푸르지오,공동주택,LED,선정,서울,"서울특별시 송파구 송이로32길 37 (문정동, 문정푸르지오아파트) ",누리텔레콤,계량기+모뎀,30,공동주택,지하 2층 주차장,LED,15.5W,32,0.496 ,00-250130323,01220800701,"G-type(단상2선식, 단독)"
,201602260064-2,금호이앤지(주),반포자이아파트,공동주택,LED,선정,서울,"서울특별시 서초구 신반포로 270 (반포동, 반포자이아파트) ",누리텔레콤,-,-,공동주택,지하주차장,LED,14.6W,67,0.978,00-250130324,01224230442,"G-type(단상2선식, 단독)"
131,201602260064-1,금호이앤지(주),반포자이아파트,공동주택,LED,선정,서울,"서울특별시 서초구 신반포로 270 (반포동, 반포자이아파트) ",누리텔레콤,계량기+모뎀,30,공동주택,지하주차장,LED,14.6W,68,0.992,00-250130325,01224230523,"G-type(단상2선식, 단독)"
262,201602260290-1,이지스엔터프라이즈,장안현대홈타운,공동주택,LED,선정,서울,"서울특별시 동대문구 장안벚꽃로 107 (장안동, 장안현대홈타운) ",누리텔레콤,계량기+모뎀,30,공동주택,지하 1층 주차장,LED,18W,119,2.142 ,00-250130326,01224230516,"G-type(단상2선식, 단독)"
246,201602260251 ,롯데하이마트(주),롯데하이마트(주) 상봉점,대기업,LED,선정,서울,서울특별시 중랑구 망우로 399 (망우동) 롯데하이마트(주) 상봉점,누리텔레콤,계량기+모뎀,30,일반건물,2층 매장,형광등,32W,36,1.152 ,00-250130327,01224230443,"G-type(단상2선식, 단독)"
282,201602260320 ,이지스엔터프라이즈,서초교대e편한세상,공동주택,LED,선정,서울,"서울특별시 서초구 서초중앙로24길 33 (서초동, 서초교대e편한세상아파트) ",누리텔레콤,계량기+모뎀,30,공동주택,지하 1층 주차장,LED,14.7W,71,1.044 ,00-250130331,01224230458,"G-type(단상2선식, 단독)"
76,201602250050 ,참포도나무병원,참포도나무병원,비영리법인,LED,선정,서울,서울특별시 서초구 바우뫼로35길 32 (양재동) ,누리텔레콤,계량기+모뎀,30,기타,본관 3층,LED,"15W, 45W","34, 16",1.230 ,00-250130335,01224230546,"G-type(단상2선식, 단독)"
283,201602260321 ,이지스엔터프라이즈,용강삼성래미안,공동주택,LED,선정,서울,서울특별시 마포구 큰우물로 26 (용강동) ,누리텔레콤,계량기+모뎀,30,공동주택,지하 1층 주차장,LED,14.8W,44,0.651 ,00-250130338,01224230459,"G-type(단상2선식, 단독)"
244,201602260249 ,롯데하이마트(주),롯데하이마트(주) 개봉점,대기업,LED,선정,서울,서울특별시 구로구 경인로 334 (개봉동) 롯데하이마트(주) 개봉점,누리텔레콤,계량기+모뎀,30,일반건물,2층 매장,형광등,32W,84,2.688 ,00-250130339,01224230510,"G-type(단상2선식, 단독)"
241,201602260245 ,롯데하이마트(주),롯데하이마트(주) 창동점,대기업,LED,선정,서울,서울특별시 도봉구 노해로 397 (창동) 롯데하이마트(주) 창동점,누리텔레콤,계량기+모뎀,30,일반건물,2층 EPS실,형광등,32W,36,1.150 ,00-250130340,01224230504,"G-type(단상2선식, 단독)"
19,201602230018 ,묵동자이아파트입주자대표회의,묵동자이아파트입주자대표회의,공동주택,LED,선정,서울,"서울특별시 중랑구 동일로 932 (묵동, 묵동자이아파트) ",누리텔레콤,계량기+모뎀,30,공동주택,지하 1층 주차장,LED,21W,71,1.491 ,00-250130341,01224230526,"G-type(단상2선식, 단독)"
156,201602260122 ,롯데쇼핑(주),노원점,대기업,LED,선정,서울,"서울특별시 노원구 동일로 1414 (상계동, 롯데백화점) ",누리텔레콤,계량기+모뎀,30,일반건물,8층 EPS실,메탈할라이드,43W,127,5.461 ,00-250130342,01224230473,"G-type(단상2선식, 단독)"
248,201602260253 ,롯데하이마트(주),롯데하이마트(주) 대치점,대기업,LED,선정,서울,서울특별시 강남구 삼성로 156 (대치동) 1층,누리텔레콤,계량기+모뎀,30,일반건물,2층 매장,형광등,32W,78,2.496 ,00-250130343,01224230512,"G-type(단상2선식, 단독)"
243,201602260247 ,롯데하이마트(주),롯데하이마트(주) 봉천점,대기업,LED,선정,서울,서울특별시 관악구 남부순환로 1780 (봉천동) 롯데하이마트(주) 봉천점,누리텔레콤,계량기+모뎀,30,일반건물,2층 매장,형광등,32W,96,3.072 ,00-250130344,01224230469,"G-type(단상2선식, 단독)"
242,201602260246 ,롯데하이마트(주),롯데하이마트(주) 사당점,대기업,LED,선정,서울,서울특별시 동작구 동작대로 77 (사당동) 롯데하이마트(주) 사당점,누리텔레콤,계량기+모뎀,30,일반건물,4층 매장,형광등,32W,88,2.816 ,00-250130345,01224230486,"G-type(단상2선식, 단독)"
,201602260142-5,서진캠,서진캠,중견,LED,선정,충남,충청남도 아산시 둔포면 아산밸리중앙로 103 ,누리텔레콤,-,-,공장,A동공장,LED,130W,8,1.040 ,00-250130355,01224230483,"G-type(단상2선식, 단독)"
,201602260142-4,서진캠,서진캠,중견,LED,선정,충남,충청남도 아산시 둔포면 아산밸리중앙로 103 ,누리텔레콤,-,-,공장,A동공장,LED,130W,8,1.040 ,00-250130356,01224272955,"G-type(단상2선식, 단독)"
,201602260142-3,서진캠,서진캠,중견,LED,선정,충남,충청남도 아산시 둔포면 아산밸리중앙로 103 ,누리텔레콤,-,-,공장,A동공장,LED,130W,8,1.040 ,00-250130357,01224230570,"G-type(단상2선식, 단독)"
,201602260142-2,서진캠,서진캠,중견,LED,선정,충남,충청남도 아산시 둔포면 아산밸리중앙로 103 ,누리텔레콤,-,-,공장,B동공장,LED,130W,6,0.780 ,00-250130358,01224273091,"G-type(단상2선식, 단독)"
162,201602260142-1,서진캠,서진캠,중견,LED,선정,충남,충청남도 아산시 둔포면 아산밸리중앙로 103 ,누리텔레콤,모뎀,20,공장,B동공장,LED,130W,6,0.780 ,00-250130359,01224273039,"G-type(단상2선식, 단독)"
,201602250056-4,주식회사 케이피에프충주공장,주식회사 케이피에프충주공장,중견,LED,선정,충북,충청북도 충주시 충주산단5로 50 (용탄동) ,누리텔레콤,-,-,공장,열간단조동,메탈할라이드,100W,54,5.400 ,00-250130361,01224230511,"G-type(단상2선식, 단독)"
,201602250056-2,주식회사 케이피에프충주공장,주식회사 케이피에프충주공장,중견,LED,선정,충북,충청북도 충주시 충주산단5로 50 (용탄동) ,누리텔레콤,-,-,공장,열처리동,메탈할라이드,100W,40,4.000 ,00-250130362,01220800623,"G-type(단상2선식, 단독)"
78,201602250056-1,주식회사 케이피에프충주공장,주식회사 케이피에프충주공장,중견,LED,선정,충북,충청북도 충주시 충주산단5로 50 (용탄동) ,누리텔레콤,자체설치,0,공장,열처리동,메탈할라이드,100W,40,4.000 ,00-250130363,01224224149,"G-type(단상2선식, 단독)"
79,201602250058 ,(주)이노셈코리아,이촌(코오롱)아파트,공동주택,LED,선정,서울,"서울특별시 용산구 이촌로87길 21 (이촌동, 이촌아파트) ",누리텔레콤,모뎀,20,공동주택,지하 1층 주차장,LED,16W,72,1.152 ,00-250130365,01224230515,"G-type(단상2선식, 단독)"
,201602250056-3,주식회사 케이피에프충주공장,주식회사 케이피에프충주공장,중견,LED,선정,충북,충청북도 충주시 충주산단5로 50 (용탄동) ,누리텔레콤,-,-,공장,열간단조동,메탈할라이드,100W,47,4.700 ,00-250130367,01220435025,"G-type(단상2선식, 단독)"
196,201602260190 ,단암산업(주),단암산업(주),중소,LED,선정,서울,서울특별시 중구 소월로 10 (남대문로5가) ,누리텔레콤,자체설치,0,일반건물,지하2층 주차장,형광등,18W,57,1.026 ,00-250130368,01220800593,"G-type(단상2선식, 단독)"
158,201602260129 ,(주)세아메탈 원주공장,(주)세아메탈 원주공장,대기업,LED,선정,강원,강원도 원주시 문막읍 원문로 2179 ,누리텔레콤,모뎀,20,공장,1층 공장동,LED,150W,14,2.100 ,00-250130369,01224230530,"G-type(단상2선식, 단독)"
240,201602260244 ,래미안장안2차아파트,래미안장안2차아파트,공동주택,LED,선정,서울,"서울특별시 동대문구 장안벚꽃로 167 (장안동, 래미안장안2차아파트) 관리사무소",누리텔레콤,모뎀,20,공동주택,지하 1층 주차장,형광등,16W,116,1.856,00-250130374,01224230489,"G-type(단상2선식, 단독)"
68,201602250032 ,샘표식품 주식회사 영동공장,샘표식품 주식회사 영동공장,중견,LED,선정,충북,충청북도 영동군 용산면 용심로 892  샘표식품 영동공장,누리텔레콤,계량기+모뎀,30,공장,육포공장 성형실,LED,29.4W,26,0.764 ,00-250130375,01224230518,"G-type(단상2선식, 단독)"
163,201602260143-1,씨제이대한통운(주),씨제이대한통운 가산동택배터미널,대기업,LED,선정,서울,서울특별시 금천구 가산디지털2로 156 (가산동) CJ대한통운(주) 가산동택배터미널,누리텔레콤,계량기+모뎀,30,기타,2층 A구역,LED,175W,10,1.750 ,00-250130376,01224230513,"G-type(단상2선식, 단독)"
,201602260143-2,씨제이대한통운(주),씨제이대한통운 가산동택배터미널,대기업,LED,선정,서울,서울특별시 금천구 가산디지털2로 156 (가산동) CJ대한통운(주) 가산동택배터미널,누리텔레콤,-,-,기타,2층 B구역,LED,175W,10,1.750 ,00-250130377,01224230482,"G-type(단상2선식, 단독)"
81,201602250062 ,주식회사 지디,청주공장,중소,LED,선정,충북,충청북도 청주시 흥덕구 대신로146번길 174 (송정동) 주식회사 지디,누리텔레콤,계량기+모뎀,30,공장,공장 3층,형광등,15.7W,128,2.009 ,00-250130378,01224230533,"G-type(단상2선식, 단독)"
200,201602260196 ,롯데하이마트(주),롯데하이마트(주) 청주터미널점,대기업,LED,선정,충북,충청북도 청주시 흥덕구 강서로 126 (강서동) 롯데하이마트(주) 청주터미널점,누리텔레콤,계량기+모뎀,30,일반건물,2층 매장,LED,15.7W,57,0.895 ,00-250130379,01224230460,"G-type(단상2선식, 단독)"
134,201602260075 ,(주)동원에프앤비중부공장,(주)동원에프앤비중부공장,중견,LED,선정,충북,충청북도 괴산군 불정면 하산로1길 33-10 동원에프앤비중부공장,누리텔레콤,모뎀,20,공장,하치장,LED,80W,14,1.12,00-250130380,01224230496,"G-type(단상2선식, 단독)"
136,201602260079 ,아이에스동서(주)괴산지점,아이에스동서(주)괴산지점,대기업,LED,선정,충북,충청북도 괴산군 감물면 충민로 512-22 ,누리텔레콤,계량기+모뎀,30,공장,제2공장,LED,60W,4,0.240 ,00-250130381,01224230433,"G-type(단상2선식, 단독)"
235,201602260238 ,롯데하이마트(주),롯데하이마트(주) 연수점,대기업,LED,선정,인천,인천광역시 연수구 청능대로 64 (동춘동) 롯데하이마트(주) 연수점,누리텔레콤,계량기+모뎀,30,일반건물,사무실,형광등,64W,13,0.832 ,00-250130382,01224230435,"G-type(단상2선식, 단독)"
255,201602260267 ,엘지전자,가산R&D캠퍼스,대기업,LED,선정,서울,서울특별시 금천구 가산디지털1로 51 (가산동) 가산R&D캠퍼스,누리텔레콤,계량기+모뎀,30,일반건물,연구동 SF 분전반,형광등,64W,43,2.752 ,00-250130383,01224230437,"G-type(단상2선식, 단독)"
82,201602250063 ,주식회사 지디,오창공장,중소,LED,선정,충북,충청북도 청주시 흥덕구 옥산면 과학산업4로 203 주식회사 지디,누리텔레콤,계량기+모뎀,30,공장,폐수처리장,LED,60W,16,0.960 ,00-250130384,01224230451,"G-type(단상2선식, 단독)"
93,201602260017 ,더좋은생활(주),(주)백두테크,중소,LED,선정,충북,충청북도 청주시 청원구 북이면 용계내추로 8 ,누리텔레콤,계량기+모뎀,30,공장,제1공장,LED,80W,20,1.600 ,00-250130385,01224230446,"G-type(단상2선식, 단독)"
18,201602230006 ,LG화학,LG화학 오창1공장 (전지공장),대기업,LED,선정,충북,충청북도 청주시 흥덕구 옥산면 과학산업3로 29 LG화학 오창1공장,누리텔레콤,계량기+모뎀,30,공장,소형2동 팩생산실,LED,33W,238,7.854,00-360000241,01224277974,민수용(3상3선식)
,201602230028-2,(주)영풍사업장,(주)영풍사업장,대기업,LED,선정,서울,서울특별시 종로구 청계천로 41 (서린동) ,누리텔레콤,-,-,일반건물,9층 서측 공조실,LED,"14.7W, 17W","161, 28",2.843,00-450083403,01224230434,"G-type(3상4선식, 단독)"
,201602230028-4,(주)영풍사업장,(주)영풍사업장,대기업,LED,선정,서울,서울특별시 종로구 청계천로 41 (서린동) ,누리텔레콤,-,-,일반건물,8층 서측 공조실,LED,"14.7W, 17W","142, 40",2.767,00-450083404,01224230484,"G-type(3상4선식, 단독)"
,201602230028-5,(주)영풍사업장,(주)영풍사업장,대기업,LED,선정,서울,서울특별시 종로구 청계천로 41 (서린동) ,누리텔레콤,-,-,일반건물,7층 동측 공조실,LED,"14.7W, 17W","141, 32",2.617,00-450083445,01224230485,"G-type(3상4선식, 단독)"
,201602230028-3,(주)영풍사업장,(주)영풍사업장,대기업,LED,선정,서울,서울특별시 종로구 청계천로 41 (서린동) ,누리텔레콤,-,-,일반건물,8층 동측 공조실,LED,"14.7W, 17W","172, 28",3.004,00-450083446,01224230480,"G-type(3상4선식, 단독)"
23,201602230028-1,(주)영풍사업장,(주)영풍사업장,대기업,LED,선정,서울,서울특별시 종로구 청계천로 41 (서린동) ,누리텔레콤,모뎀,23,일반건물,9층 동측 공조실,LED,"14.7W, 17W","130, 40",2.591,00-450083448,01224230542,"G-type(3상4선식, 단독)"
,201602230028-6,(주)영풍사업장,(주)영풍사업장,대기업,LED,선정,서울,서울특별시 종로구 청계천로 41 (서린동) ,누리텔레콤,-,-,일반건물,7층 서측 공조실,LED,"14.7W, 17W","159, 28",2.813,00-450083458,01224230470,"G-type(3상4선식, 단독)"
53,201602240098 ,(주)세원테크,(주)세원테크,중소,LED,선정,충남,충청남도 아산시 배방읍 휴대길 172 ,누리텔레콤,계량기+모뎀,30,공장,공장,LED,32W,240,7.680 ,00-450083463,01220684147,"G-type(3상4선식, 단독)"
